aiohttp (0.21.5)
appdirs (1.4.0)
beautifulsoup4 (4.4.1)
catfish (1.4.2)
chardet (2.3.0)
ConfigArgParse (0.10.0)
cupshelpers (1.0)
Cython (0.24)
decorator (4.0.9)
docker-py (0.5.3)
dockerpty (0.3.4)
docopt (0.6.2)
fig (1.0.1)
flake8 (2.5.0)
hangups (0.3.6)
ipython (4.2.0)
ipython-genutils (0.1.0)
jedi (0.9.0)
louis (2.6.5)
mccabe (0.3.1)
nose (1.3.7)
packaging (16.7)
path.py (8.2.1)
pdb-clone (1.10)
pep8 (1.5.7)
pexpect (4.0.1)
pickleshare (0.7.2)
pip (8.1.2)
protobuf (3.0.0b2.post2)
ptyprocess (0.5.1)
purplex (0.2.4)
pycups (1.9.73)
pycurl (7.43.0)
pyflakes (1.0.0)
pygobject (3.20.0)
pyparsing (2.1.4)
pyxdg (0.25)
PyYAML (3.11)
readlike (0.1.1)
ReParser (1.4.3)
requests (2.10.0)
robobrowser (0.5.3)
setuptools (22.0.5)
simplegeneric (0.8.1)
six (1.10.0)
team (1.0)
texttable (0.8.3)
traitlets (4.2.1)
urllib3 (1.15.1)
urwid (1.3.1)
virtualenv (13.1.2)
websocket-client (0.11.0)
Werkzeug (0.11.10)
